ENSG00000186092	OR4F5
ENSG00000142789	CELA3A
ENSG00000070831	CDC42
ENSG00000162552	WNT4
ENSG00000184677	ZBTB40
ENSG00000070886	EPHA8
ENSG00000173372	C1QA
ENSG00000159189	C1QC
ENSG00000173369	C1QB
ENSG00000133216	EPHB2
ENSG00000215906	LACTBL1
ENSG00000227868	C1orf234
ENSG00000004487	KDM1A
ENSG00000169641	LUZP1
ENSG00000179546	HTR1D
ENSG00000125944	HNRNPR
ENSG00000125945	ZNF436
ENSG00000249087	C1orf213
ENSG00000204219	TCEA3
ENSG00000088280	ASAP3
ENSG00000007968	E2F2
ENSG00000117318	ID3
ENSG00000197880	MDS2
ENSG00000142676	RPL11
ENSG00000011007	TCEB3
ENSG00000057757	PITHD1
ENSG00000011009	LYPLA2
ENSG00000117308	GALE
ENSG00000117305	HMGCL
ENSG00000179163	FUCA1
ENSG00000188822	CNR2
ENSG00000189266	PNRC2
ENSG00000188529	SRSF10
ENSG00000142661	MYOM3
ENSG00000142677	IL22RA1
ENSG00000185436	IFNLR1
ENSG00000158055	GRHL3
ENSG00000001460	STPG1
ENSG00000001461	NIPAL3
ENSG00000117602	RCAN3
ENSG00000184454	NCMAP
ENSG00000133226	SRRM1
ENSG00000169504	CLIC4
ENSG00000020633	RUNX3
ENSG00000117614	SYF2
ENSG00000117616	C1orf63
ENSG00000187010	RHD
ENSG00000183726	TMEM50A
ENSG00000188672	RHCE
ENSG00000204178	TMEM57
ENSG00000157978	LDLRAP1
ENSG00000117643	MAN1C1
ENSG00000162430	SEPN1
ENSG00000255054	RP1-317E23.6
ENSG00000117640	MTFR1L
ENSG00000223474	AL020996.1
ENSG00000127423	AUNIP
ENSG00000182749	PAQR7
ENSG00000117632	STMN1
ENSG00000158006	PAFAH2
ENSG00000158008	EXTL1
ENSG00000158014	SLC30A2
ENSG00000158022	TRIM63
ENSG00000175087	PDIK1L
ENSG00000197245	FAM110D
ENSG00000142684	ZNF593
ENSG00000142675	CNKSR1
ENSG00000188782	CATSPER4
ENSG00000130695	CEP85
ENSG00000142669	SH3BGRL3
ENSG00000158062	UBXN11
ENSG00000169442	CD52
ENSG00000176092	AIM1L
ENSG00000176083	ZNF683
ENSG00000131914	LIN28A
ENSG00000117682	DHDDS
ENSG00000198830	HMGN2
ENSG00000117676	RPS6KA1
ENSG00000117713	ARID1A
ENSG00000060642	PIGV
ENSG00000204160	ZDHHC18
ENSG00000175793	SFN
ENSG00000142751	GPN2
ENSG00000198746	GPATCH3
ENSG00000090273	NUDC
ENSG00000131910	NR0B2
ENSG00000175707	C1orf172
ENSG00000253368	TRNP1
ENSG00000158246	FAM46B
ENSG00000090020	SLC9A1
ENSG00000142784	WDTC1
ENSG00000186501	TMEM222
ENSG00000142765	SYTL1
ENSG00000142733	MAP3K6
ENSG00000142748	FCN3
ENSG00000174950	CD164L2
ENSG00000181773	GPR3
ENSG00000158195	WASF2
ENSG00000126705	AHDC1
ENSG00000000938	FGR
ENSG00000126709	IFI6
ENSG00000009780	FAM76A
ENSG00000117758	STX12
ENSG00000117751	PPP1R8
ENSG00000268552	AL109927.1
ENSG00000130775	THEMIS2
ENSG00000117748	RPA2
ENSG00000130768	SMPDL3B
ENSG00000158156	XKR8
ENSG00000158161	EYA3
ENSG00000169403	PTAFR
ENSG00000126698	DNAJC8
ENSG00000215902	AL353354.1
ENSG00000269804	AL353354.2
ENSG00000130770	ATPIF1
ENSG00000130766	SESN2
ENSG00000130772	MED18
ENSG00000204138	PHACTR4
ENSG00000180198	RCC1
ENSG00000180098	TRNAU1AP
ENSG00000120656	TAF12
ENSG00000188060	RAB42
ENSG00000162419	GMEB1
ENSG00000198492	YTHDF2
ENSG00000116329	OPRD1
ENSG00000159023	EPB41
ENSG00000253304	TMEM200B
ENSG00000116350	SRSF4
ENSG00000116353	MECR
ENSG00000060656	PTPRU
ENSG00000162510	MATN1
ENSG00000162511	LAPTM5
ENSG00000162512	SDC3
ENSG00000134644	PUM1
ENSG00000084628	NKAIN1
ENSG00000060688	SNRNP40
ENSG00000121766	ZCCHC17
ENSG00000121769	FABP3
ENSG00000168528	SERINC2
ENSG00000268950	AC114494.1
ENSG00000142910	TINAGL1
ENSG00000121764	HCRTR1
ENSG00000162517	PEF1
ENSG00000084636	COL16A1
ENSG00000121753	BAI2
ENSG00000134668	SPOCD1
ENSG00000184007	PTP4A2
ENSG00000212673	AL136115.1
ENSG00000121774	KHDRBS1
ENSG00000121775	TMEM39B
ENSG00000025800	KPNA6
ENSG00000084652	TXLNA
ENSG00000160050	CCDC28B
ENSG00000160051	IQCC
ENSG00000222046	DCDC2B
ENSG00000160055	TMEM234
ENSG00000084623	EIF3I
ENSG00000183615	FAM167B
ENSG00000182866	LCK
ENSG00000116478	HDAC1
ENSG00000175130	MARCKSL1
ENSG00000162526	TSSK3
ENSG00000225828	FAM229A
ENSG00000160058	BSDC1
ENSG00000254553	RP1-27O5.3
ENSG00000273274	ZBTB8B
ENSG00000160062	ZBTB8A
ENSG00000176261	ZBTB8OS
ENSG00000162521	RBBP4
ENSG00000162520	SYNC
ENSG00000162522	KIAA1522
ENSG00000134684	YARS
ENSG00000116497	S100PBP
ENSG00000160097	FNDC5
ENSG00000121905	HPCA
ENSG00000121900	TMEM54
ENSG00000116514	RNF19B
ENSG00000267885	FKSG48
ENSG00000004455	AK2
ENSG00000142920	ADC
ENSG00000116525	TRIM62
ENSG00000160094	ZNF362
ENSG00000184389	A3GALT2
ENSG00000134686	PHC2
ENSG00000121903	ZSCAN20
ENSG00000121904	CSMD2
ENSG00000176256	HMGB4
ENSG00000142698	C1orf94
ENSG00000163866	SMIM12
ENSG00000189280	GJB5
ENSG00000189433	GJB4
ENSG00000188910	GJB3
ENSG00000187513	GJA4
ENSG00000116544	DLGAP3
ENSG00000271741	RP11-244H3.4
ENSG00000243749	ZMYM6NB
ENSG00000163867	ZMYM6
ENSG00000197056	ZMYM1
ENSG00000116560	SFPQ
ENSG00000146463	ZMYM4
ENSG00000142687	KIAA0319L
ENSG00000020129	NCDN
ENSG00000116819	TFAP2E
ENSG00000126067	PSMB2
ENSG00000142686	C1orf216
ENSG00000092853	CLSPN
ENSG00000134698	AGO4
ENSG00000092847	AGO1
ENSG00000126070	AGO3
ENSG00000092850	TEKT2
ENSG00000116863	ADPRHL2
ENSG00000171812	COL8A2
ENSG00000054116	TRAPPC3
ENSG00000116871	MAP7D1
ENSG00000054118	THRAP3
ENSG00000214193	SH3D21
ENSG00000142694	EVA1B
ENSG00000116883	RP11-268J15.5
ENSG00000196182	STK40
ENSG00000181817	LSM10
ENSG00000116885	OSCP1
ENSG00000116898	MRPS15
ENSG00000119535	CSF3R
ENSG00000163873	GRIK3
ENSG00000163874	ZC3H12A
ENSG00000163875	MEAF6
ENSG00000163877	SNIP1
ENSG00000163879	DNALI1
ENSG00000134697	GNL2
ENSG00000169218	RSPO1
ENSG00000116922	C1orf109
ENSG00000134690	CDCA8
ENSG00000183317	EPHA10
ENSG00000185090	MANEAL
ENSG00000196449	YRDC
ENSG00000197982	C1orf122
ENSG00000188786	MTF1
ENSG00000230610	AL929472.1
ENSG00000204084	INPP5B
ENSG00000183431	SF3A3
ENSG00000183386	FHL3
ENSG00000183520	UTP11L
ENSG00000185668	POU3F1
ENSG00000116954	RRAGC
ENSG00000214114	MYCBP
ENSG00000131233	GJA9
ENSG00000158315	RHBDL2
ENSG00000174574	AKIRIN1
ENSG00000168653	NDUFS5
ENSG00000127603	MACF1
ENSG00000255103	KIAA0754
ENSG00000183682	BMP8A
ENSG00000090621	PABPC4
ENSG00000163909	HEYL
ENSG00000116981	NT5C1A
ENSG00000116983	HPCAL4
ENSG00000084072	PPIE
ENSG00000116985	BMP8B
ENSG00000198754	OXCT2
ENSG00000043514	TRIT1
ENSG00000116990	MYCL
ENSG00000168389	MFSD2A
ENSG00000131236	CAP1
ENSG00000131238	PPT1
ENSG00000117000	RLF
ENSG00000188800	TMCO2
ENSG00000084073	ZMPSTE24
ENSG00000049089	COL9A2
ENSG00000084070	SMAP2
ENSG00000187801	ZFP69B
ENSG00000187815	ZFP69
ENSG00000164002	EXO5
ENSG00000117010	ZNF684
ENSG00000117016	RIMS3
ENSG00000066136	NFYC
ENSG00000117013	KCNQ4
ENSG00000179862	CITED4
ENSG00000171793	CTPS1
ENSG00000171790	SLFNL1
ENSG00000010803	SCMH1
ENSG00000204060	FOXO6
ENSG00000127129	EDN2
ENSG00000127124	HIVEP3
ENSG00000044012	GUCA2B
ENSG00000197273	GUCA2A
ENSG00000198815	FOXJ3
ENSG00000177181	RIMKLA
ENSG00000066185	ZMYND12
ENSG00000127125	PPCS
ENSG00000186409	CCDC30
ENSG00000171960	PPIH
ENSG00000065978	YBX1
ENSG00000164007	CLDN19
ENSG00000117385	LEPRE1
ENSG00000164008	C1orf50
ENSG00000177868	CCDC23
ENSG00000164010	ERMAP
ENSG00000164011	ZNF691
ENSG00000117394	SLC2A1
ENSG00000186973	FAM183A
ENSG00000117395	EBNA1BP2
ENSG00000243710	WDR65
ENSG00000179178	TMEM125
ENSG00000253313	C1orf210
ENSG00000066056	TIE1
ENSG00000117400	MPL
ENSG00000117399	CDC20
ENSG00000066322	ELOVL1
ENSG00000159479	MED8
ENSG00000198198	SZT2
ENSG00000178922	HYI
ENSG00000142949	PTPRF
ENSG00000066135	KDM4A
ENSG00000126091	ST3GAL3
ENSG00000117407	ARTN
ENSG00000117408	IPO13
ENSG00000132768	DPH2
ENSG00000117410	ATP6V0B
ENSG00000117411	B4GALT2
ENSG00000159214	CCDC24
ENSG00000196517	SLC6A9
ENSG00000171872	KLF17
ENSG00000178028	DMAP1
ENSG00000117419	ERI3
ENSG00000187147	RNF220
ENSG00000126106	TMEM53
ENSG00000198520	C1orf228
ENSG00000142945	KIF2C
ENSG00000142937	RPS8
ENSG00000142959	BEST4
ENSG00000173846	PLK3
ENSG00000188396	TCTEX1D4
ENSG00000222009	BTBD19
ENSG00000117425	PTCH2
ENSG00000070785	EIF2B3
ENSG00000126107	HECTD3
ENSG00000126088	UROD
ENSG00000162415	ZSWIM5
ENSG00000186603	HPDL
ENSG00000132781	MUTYH
ENSG00000132773	TOE1
ENSG00000070759	TESK2
ENSG00000236624	CCDC163P
ENSG00000132763	MMACHC
ENSG00000117450	PRDX1
ENSG00000117448	AKR1A1
ENSG00000132780	NASP
ENSG00000159588	CCDC17
ENSG00000159592	GPBP1L1
ENSG00000159596	TMEM69
ENSG00000197429	IPP
ENSG00000086015	MAST2
ENSG00000117461	PIK3R3
ENSG00000117472	TSPAN1
ENSG00000085998	POMGNT1
ENSG00000171357	LURAP1
ENSG00000085999	RAD54L
ENSG00000132128	LRRC41
ENSG00000173660	UQCRH
ENSG00000117481	NSUN4
ENSG00000117480	FAAH
ENSG00000197587	DMBX1
ENSG00000162456	KNCN
ENSG00000079277	MKNK1
ENSG00000142961	MOB3C
ENSG00000123472	ATPAF1
ENSG00000159658	EFCAB14
ENSG00000186118	TEX38
ENSG00000142973	CYP4B1
ENSG00000187048	CYP4A11
ENSG00000186377	CYP4X1
ENSG00000186160	CYP4Z1
ENSG00000162365	CYP4A22
ENSG00000162366	PDZK1IP1
ENSG00000162367	TAL1
ENSG00000123473	STIL
ENSG00000162368	CMPK1
ENSG00000186790	FOXE3
ENSG00000186564	FOXD2
ENSG00000269113	TRABD2B
ENSG00000273395	FLJ00388
ENSG00000269709	AL109659.1
ENSG00000117834	SLC5A9
ENSG00000132122	SPATA6
ENSG00000186094	AGBL4
ENSG00000162373	BEND5
ENSG00000227839	AL645730.2
ENSG00000162374	ELAVL4
ENSG00000142700	DMRTA2
ENSG00000185104	FAF1
ENSG00000123080	CDKN2C
ENSG00000204006	C1orf185
ENSG00000123091	RNF11
ENSG00000085831	TTC39A
ENSG00000085832	EPS15
ENSG00000117859	OSBPL9
ENSG00000078618	NRD1
ENSG00000169213	RAB3B
ENSG00000117862	TXNDC12
ENSG00000198841	KTI12
ENSG00000134717	BTF3L4
ENSG00000157077	ZFYVE9
ENSG00000154222	CC2D1B
ENSG00000085840	ORC1
ENSG00000134748	PRPF38A
ENSG00000134744	ZCCHC11
ENSG00000116157	GPX7
ENSG00000182183	FAM159A
ENSG00000162377	COA7
ENSG00000162378	ZYG11B
ENSG00000203995	ZYG11A
ENSG00000121310	ECHDC2
ENSG00000116171	SCP2
ENSG00000174348	PODN
ENSG00000162383	SLC1A7
ENSG00000157184	CPT2
ENSG00000162384	C1orf123
ENSG00000162385	MAGOH
ENSG00000157193	LRP8
ENSG00000143006	DMRTB1
ENSG00000174332	GLIS1
ENSG00000058804	NDC1
ENSG00000058799	YIPF1
ENSG00000211452	DIO1
ENSG00000081870	HSPB11
ENSG00000116212	LRRC42
ENSG00000203985	LDLRAD1
ENSG00000116209	TMEM59
ENSG00000116205	TCEANC2
ENSG00000212670	AL161915.1
ENSG00000157211	CDCP2
ENSG00000256407	RP11-446E24.4
ENSG00000248835	AL357673.1
ENSG00000215883	CYB5RL
ENSG00000116221	MRPL37
ENSG00000157216	SSBP3
ENSG00000198711	SSBP3-AS1
ENSG00000162390	ACOT11
ENSG00000162391	FAM151A
ENSG00000271723	MROH7-TTC4
ENSG00000184313	MROH7
ENSG00000243725	TTC4
ENSG00000162396	PARS2
ENSG00000006555	TTC22
ENSG00000162398	C1orf177
ENSG00000116133	DHCR24
ENSG00000143001	TMEM61
ENSG00000162399	BSND
ENSG00000169174	PCSK9
ENSG00000162402	USP24
ENSG00000162407	PPAP2B
ENSG00000162409	PRKAA2
ENSG00000187889	C1orf168
ENSG00000157131	C8A
ENSG00000021852	C8B
ENSG00000173406	DAB1
ENSG00000162600	OMA1
ENSG00000184292	TACSTD2
ENSG00000162601	MYSM1
ENSG00000177606	JUN
ENSG00000172456	FGGY
ENSG00000134709	HOOK1
ENSG00000134716	CYP2J2
ENSG00000162598	C1orf87
ENSG00000162599	NFIA
ENSG00000162604	TM2D1
ENSG00000132849	INADL
ENSG00000240563	L1TD1
ENSG00000132854	KANK4
ENSG00000162607	USP1
ENSG00000116641	DOCK7
ENSG00000132855	ANGPTL3
ENSG00000269624	AL138847.1
ENSG00000125703	ATG4C
ENSG00000187140	FOXD3
ENSG00000088035	ALG6
ENSG00000142856	ITGB3BP
ENSG00000203965	EFCAB7
ENSG00000116652	DLEU2L
ENSG00000079739	PGM1
ENSG00000185483	ROR1
ENSG00000177414	UBE2U
ENSG00000158966	CACHD1
ENSG00000162437	RAVER2
ENSG00000162434	JAK1
ENSG00000162433	AK4
ENSG00000116675	DNAJC6
ENSG00000116678	LEPR
ENSG00000213625	LEPROT
ENSG00000184588	PDE4B
ENSG00000118473	SGIP1
ENSG00000248458	AL139147.1
ENSG00000152760	TCTEX1D1
ENSG00000172410	INSL5
ENSG00000152763	WDR78
ENSG00000198160	MIER1
ENSG00000116704	SLC35D1
ENSG00000203963	C1orf141
ENSG00000162594	IL23R
ENSG00000081985	IL12RB2
ENSG00000142864	SERBP1
ENSG00000116717	GADD45A
ENSG00000172380	GNG12
ENSG00000162595	DIRAS3
ENSG00000116729	WLS
ENSG00000116745	RPE65
ENSG00000024526	DEPDC1
ENSG00000033122	LRRC7
ENSG00000066557	LRRC40
ENSG00000116754	SRSF11
ENSG00000118454	ANKRD13C
ENSG00000197568	HHLA3
ENSG00000116761	CTH
ENSG00000050628	PTGER3
ENSG00000132485	ZRANB2
ENSG00000172260	NEGR1
ENSG00000162620	LRRIQ3
ENSG00000254685	FPGT
ENSG00000259030	FPGT-TNNI3K
ENSG00000116783	TNNI3K
ENSG00000162621	LRRC53
ENSG00000178965	C1orf173
ENSG00000116791	CRYZ
ENSG00000162623	TYW3
ENSG00000162624	LHX8
ENSG00000137968	SLC44A5
ENSG00000117054	ACADM
ENSG00000137955	RABGGTB
ENSG00000057468	MSH4
ENSG00000154007	ASB17
ENSG00000184005	ST6GALNAC3
ENSG00000117069	ST6GALNAC5
ENSG00000142892	PIGK
ENSG00000154027	AK5
ENSG00000036549	ZZZ3
ENSG00000077254	USP33
ENSG00000180488	FAM73A
ENSG00000162614	NEXN
ENSG00000162613	FUBP1
ENSG00000162616	DNAJB4
ENSG00000137960	GIPC2
ENSG00000122420	PTGFR
ENSG00000137959	IFI44L
ENSG00000137965	IFI44
ENSG00000162618	ELTD1
ENSG00000117114	LPHN2
ENSG00000137941	TTLL7
ENSG00000142875	PRKACB
ENSG00000203943	SAMD13
ENSG00000137976	DNASE2B
ENSG00000117133	RPF1
ENSG00000174021	GNG5
ENSG00000117151	CTBS
ENSG00000180869	C1orf180
ENSG00000117155	SSX2IP
ENSG00000171517	LPAR3
ENSG00000153898	MCOLN2
ENSG00000162643	WDR63
ENSG00000055732	MCOLN3
ENSG00000097096	SYDE2
ENSG00000162642	C1orf52
ENSG00000142867	BCL10
ENSG00000153904	DDAH1
ENSG00000142871	CYR61
ENSG00000117174	ZNHIT6
ENSG00000171502	COL24A1
ENSG00000122417	ODF2L
ENSG00000137975	CLCA2
ENSG00000016490	CLCA1
ENSG00000016602	CLCA4
ENSG00000097033	SH3GLB1
ENSG00000183291	SEP15
ENSG00000153936	HS2ST1
ENSG00000267561	RP5-1052I5.2
ENSG00000143013	LMO4
ENSG00000065243	PKN2
ENSG00000137947	GTF2B
ENSG00000137944	CCBL2
ENSG00000213516	RBMXL1
ENSG00000117226	GBP3
ENSG00000117228	GBP1
ENSG00000162645	GBP2
ENSG00000213512	GBP7
ENSG00000162654	GBP4
ENSG00000154451	GBP5
ENSG00000183347	GBP6
ENSG00000197147	LRRC8B
ENSG00000171488	LRRC8C
ENSG00000271949	RP11-302M6.4
ENSG00000171492	LRRC8D
ENSG00000162664	ZNF326
ENSG00000143032	BARHL2
ENSG00000122482	ZNF644
ENSG00000162669	HFM1
ENSG00000097046	CDC7
ENSG00000069702	TGFBR3
ENSG00000137948	BRDT
ENSG00000172031	EPHX4
ENSG00000189195	BTBD8
ENSG00000069712	KIAA1107
ENSG00000203910	C1orf146
ENSG00000174842	GLMN
ENSG00000122484	RPAP2
ENSG00000162676	GFI1
ENSG00000067208	EVI5
ENSG00000122406	RPL5
ENSG00000154511	FAM69A
ENSG00000143033	MTF2
ENSG00000117500	TMED5
ENSG00000122483	CCDC18
ENSG00000117505	DR1
ENSG00000137942	FNBP1L
ENSG00000137936	BCAR3
ENSG00000067334	DNTTIP2
ENSG00000023909	GCLM
ENSG00000198691	ABCA4
ENSG00000137962	ARHGAP29
ENSG00000117528	ABCD3
ENSG00000117525	F3
ENSG00000143036	SLC44A3
ENSG00000117519	CNN3
ENSG00000172339	ALG14
ENSG00000152078	TMEM56
ENSG00000271092	TMEM56-RWDD3
ENSG00000122481	RWDD3
ENSG00000237435	RP11-147C23.1
ENSG00000117569	PTBP2
